Tracing "xfs_file_aio_read"... Ctrl-C to end.
  3)               |  xfs_file_aio_read() {
  3)               |                            down_read() {
  3)   0.253 us    |                              _cond_resched();
  3)   0.977 us    |                            }
  3)   1.453 us    |                          }
  3)   1.984 us    |                        }
  3)               |                        xfs_bmapi() {
  3)               |                          xfs_bmap_search_extents() {
  3)               |                            xfs_bmap_search_multi_extents() {
  3)               |                              xfs_iext_bno_to_ext() {
  3)   0.225 us    |                                xfs_bmbt_get_startoff();
  3)   0.225 us    |                                xfs_bmbt_get_blockcount();
  3)   1.461 us    |                              }
  3)               |                              xfs_bmbt_get_all() {
  3)   0.225 us    |                                __xfs_bmbt_get_all();
  3)   0.750 us    |                              }
  3)   3.319 us    |                            }
  3)   3.919 us    |                          }
  3)   5.781 us    |                        }
  3)               |                        xfs_iunlock() {
  3)   0.227 us    |                          up_read();
  3)   0.818 us    |                        }
  3)   0.315 us    |                        }
  3)   0.266 us    |                        xfs_find_bdev_for_inode();
  3) + 10.888 us   |                      }
  3) + 11.456 us   |                    }
  3)   0.305 us    |                    bio_get_nr_vecs();
  3)               |                    mpage_alloc() {
  3)               |                      bio_alloc() {
  3)               |                        bio_alloc_bioset() {
  3)               |                          mempool_alloc() {
  3)   0.227 us    |                            _cond_resched();
  3)               |                            mempool_alloc_slab() {
  3)               |                              kmem_cache_alloc() {
  3)               |                                cache_alloc_refill() {
  3)   0.330 us    |                                  _spin_lock();
  3)   0.323 us    |                                  transfer_objects();
  3)               |                                  cache_grow() {
  3)   0.253 us    |                                    _spin_lock();
  3)               |                                    kmem_getpages() {
  3)               |                                      __alloc_pages_nodemask() {
  3)   0.253 us    |                                        next_zones_zonelist();
  3)               |                                        get_page_from_freelist() {
  3)   0.253 us    |                                          next_zones_zonelist();
  3)               |                                          zone_watermark_ok() {
  3)   0.292 us    |                                            __zone_watermark_ok();
  3)   0.740 us    |                                          }
  3)               |                                          zone_statistics() {
  3)   0.225 us    |                                            __inc_zone_state();
  3)   0.225 us    |                                            __inc_zone_state();
  3)   1.129 us    |                                          }
  3)   3.248 us    |                                        }
  3)   4.247 us    |                                      }
  3)               |                                      mod_zone_page_state() {
  3)   0.227 us    |                                        __mod_zone_page_state();
  3)   0.714 us    |                                      }
  3)   5.661 us    |                                    }
  3)   0.223 us    |                                    __phys_addr();
  3)   0.225 us    |                                    _spin_lock();
  3)   7.732 us    |                                  }
  3)   0.251 us    |                                  _spin_lock();
  3)   0.244 us    |                                  transfer_objects();
  3) + 10.506 us   |                                }
  3) + 11.132 us   |                              }
  3) + 11.574 us   |                            }
  3) + 12.598 us   |                          }
  3)   0.234 us    |                          bio_init();
  3) + 13.770 us   |                        }
  3) + 14.340 us   |                      }
  3) + 14.861 us   |                    }
  3)               |                    bio_add_page() {
  3)   0.354 us    |                      __bio_add_page();
  3)   0.932 us    |                    }
  3) + 29.373 us   |                  }
  3)   0.228 us    |                  put_page();
  3)               |                  add_to_page_cache_lru() {
  3)               |                    add_to_page_cache_locked() {
  3)               |                      mem_cgroup_cache_charge() {
  3)               |                        mem_cgroup_charge_common() {
  3)   0.242 us    |                          lookup_page_cgroup();
  3)   0.232 us    |                          __mem_cgroup_try_charge();
  3)   0.274 us    |                          __mem_cgroup_commit_charge();
  3)   1.686 us    |                        }
  3)   2.139 us    |                      }
  3)   0.223 us    |                      get_page();
  3)   0.226 us    |                      }
  3)               |                      __inc_zone_page_state() {
  3)   0.223 us    |                        __inc_zone_state();
  3)   0.667 us    |                      }
  3)   4.874 us    |                    }
  3)               |                    __lru_cache_add() {
  3)   0.227 us    |                      get_page();
  3)   0.671 us    |                    }
  3)   6.220 us    |                  }
  3)               |                  do_mpage_readpage() {
  3)               |                    bio_add_page() {
  3)   0.276 us    |                      __bio_add_page();
  3)   0.750 us    |                    }
  3)   1.301 us    |                  }
  3)   0.227 us    |                  put_page();
  3)               |                  add_to_page_cache_lru() {
  3)               |                    add_to_page_cache_locked() {
  3)               |                      mem_cgroup_cache_charge() {
  3)               |                        mem_cgroup_charge_common() {
  3)   0.238 us    |                          lookup_page_cgroup();
  3)   0.264 us    |                          __mem_cgroup_try_charge();
  3)   0.270 us    |                          __mem_cgroup_commit_charge();
  3)   1.708 us    |                        }
  3)   2.186 us    |                      }
  3)               |                      kmem_cache_alloc() {
  3)   0.227 us    |                        _cond_resched();
  3)               |                        cache_alloc_refill() {
  3)   0.248 us    |                          _spin_lock();
  3)   0.242 us    |                          transfer_objects();
  3)   2.321 us    |                        }
  3)   3.341 us    |                      }
  3)   0.231 us    |                      get_page();
  3)   0.231 us    |                      _spin_lock_irq();
  3)               |                      __inc_zone_page_state() {
  3)   0.227 us    |                        __inc_zone_state();
  3)   0.701 us    |                      }
  3)   8.154 us    |                    }
  3)               |                    __lru_cache_add() {
  3)   0.227 us    |                      get_page();
  3)   0.695 us    |                    }
  3)   9.538 us    |                  }
  3)               |                  do_mpage_readpage() {
  3)               |                    bio_add_page() {
  3)   0.251 us    |                      __bio_add_page();
  3)   1.053 us    |                    }
  3)   1.571 us    |                  }
  3)   0.227 us    |                  put_page();
  3)               |                  add_to_page_cache_lru() {
  3)               |                    add_to_page_cache_locked() {
  3)               |                      mem_cgroup_cache_charge() {
  3)               |                        mem_cgroup_charge_common() {
  3)   0.264 us    |                          lookup_page_cgroup();
  3)   0.232 us    |                          __mem_cgroup_try_charge();
  3)   0.264 us    |                          __mem_cgroup_commit_charge();
  3)   1.745 us    |                        }
  3)   2.195 us    |                      }
  3)   0.225 us    |                      get_page();
  3)   0.227 us    |                      _spin_lock_irq();
  3)               |                      __inc_zone_page_state() {
  3)   0.223 us    |                        __inc_zone_state();
  3)   0.667 us    |                      }
  3)   4.491 us    |                    }
  3)               |                    __lru_cache_add() {
  3)   0.227 us    |                      get_page();
  3)   0.673 us    |                    }
  3)   5.927 us    |                  }
  3)               |                  do_mpage_readpage() {
  3)               |                    bio_add_page() {
  3)   0.237 us    |                      __bio_add_page();
  3)   0.692 us    |                    }
  3)   1.183 us    |                  }
  3)   0.227 us    |                  put_page();
  3)               |                  mpage_bio_submit() {
  3)               |                      generic_make_request() {
  3)   0.227 us    |                        _cond_resched();
  3)               |                        blk_throtl_bio() {
  3)   0.237 us    |                          task_blkio_cgroup();
  3)               |                          throtl_find_tg() {
  3)   0.324 us    |                            __throtl_tg_fill_dev_details();
  3)   0.821 us    |                          }
  3)   0.441 us    |                          blkiocg_update_dispatch_stats();
  3)   2.528 us    |                        }
  3)               |                        blk_queue_bio() {
  3)   0.374 us    |                          blk_queue_bounce();
  3)   0.304 us    |                          bio_integrity_enabled();
  3)   0.229 us    |                          _spin_lock_irq();
  3)               |                          elv_queue_empty() {
  3)   0.307 us    |                            noop_queue_empty();
  3)   1.110 us    |                          }
  3)               |                          get_request_wait() {
  3)               |                            get_request() {
  3)   0.262 us    |                              elv_may_queue();
  3)               |                              mempool_alloc() {
  3)   0.227 us    |                                _cond_resched();
  3)               |                                mempool_alloc_slab() {
  3)               |                                  kmem_cache_alloc() {
  3)               |                                    cache_alloc_refill() {
  3)   0.304 us    |                                      _spin_lock();
  3)   0.319 us    |                                      transfer_objects();
  3)               |                                      cache_grow() {
  3)   0.225 us    |                                        _spin_lock();
  3)               |                                        kmem_getpages() {
  3)               |                                          __alloc_pages_nodemask() {
  3)   0.225 us    |                                            next_zones_zonelist();
  3)               |                                            get_page_from_freelist() {
  3)   0.300 us    |                                              next_zones_zonelist();
  3)               |                                              zone_watermark_ok() {
  3)   0.227 us    |                                                __zone_watermark_ok();
  3)   0.714 us    |                                              }
  3)               |                                              zone_statistics() {
  3)   0.236 us    |                                                __inc_zone_state();
  3)   0.229 us    |                                                __inc_zone_state();
  3)   1.206 us    |                                              }
  3)   3.628 us    |                                            }
  3)   4.573 us    |                                          }
  3)               |                                          mod_zone_page_state() {
  3)   0.225 us    |                                            __mod_zone_page_state();
  3)   0.691 us    |                                          }
  3)   5.992 us    |                                        }
  3)   0.237 us    |                                        __phys_addr();
  3)   0.242 us    |                                        _spin_lock();
  3)   7.961 us    |                                      }
  3)   0.229 us    |                                      _spin_lock();
  3)   0.231 us    |                                      transfer_objects();
  3) + 10.756 us   |                                    }
  3) + 11.588 us   |                                  }
  3) + 12.038 us   |                                }
  3) + 12.941 us   |                              }
  3)   0.315 us    |                              blk_rq_init();
  3)   0.268 us    |                              elv_set_request();
  3) + 15.264 us   |                            }
  3) + 15.810 us   |                          }
  3)               |                          init_request_from_bio() {
  3)               |                            blk_rq_bio_prep() {
  3)               |                              bio_phys_segments() {
  3)               |                                blk_recount_segments() {
  3)   0.354 us    |                                  __blk_recalc_rq_segments();
  3)   0.834 us    |                                }
  3)   1.322 us    |                              }
  3)   1.840 us    |                            }
  3)   2.404 us    |                          }
  3)   0.229 us    |                          _spin_lock_irq();
  3)               |                          elv_queue_empty() {
  3)   0.231 us    |                            noop_queue_empty();
  3)   0.726 us    |                          }
  3)               |                          blk_plug_device() {
  3)               |                            mod_timer() {
  3)               |                              lock_timer_base() {
  3)   0.246 us    |                                _spin_lock_irqsave();
  3)   0.707 us    |                              }
  3)   0.235 us    |                              idle_cpu();
  3)   0.242 us    |                              _spin_lock();
  3)   0.255 us    |                              internal_add_timer();
  3)   0.232 us    |                              _spin_unlock_irqrestore();
  3)   3.258 us    |                            }
  3)   3.774 us    |                          }
  3)               |                          drive_stat_acct() {
  3)   0.365 us    |                            disk_map_sector_rcu();
  3)   0.407 us    |                            part_round_stats();
  3)   1.575 us    |                          }
  3)               |                          __elv_add_request() {
  3)               |                            elv_insert() {
  3)   0.360 us    |                              elv_rqhash_add();
  3)   0.253 us    |                              noop_add_request();
  3)   1.527 us    |                            }
  3)   2.380 us    |                          }
  3) + 31.905 us   |                        }
  3) + 35.989 us   |                      }
  3) + 36.546 us   |                    }
  3) + 37.028 us   |                  }
  3) ! 102.887 us  |                }
  3) ! 103.474 us  |              }
  3)   0.279 us    |              put_pages_list();
  3) ! 132.170 us  |            }
  3) ! 132.671 us  |          }
  3) ! 134.340 us  |        }
  3) ! 134.889 us  |      }
  3)   0.258 us    |      find_get_page();
  3)   0.227 us    |      _cond_resched();
  3)               |      __lock_page_killable() {
  3)   0.230 us    |        page_waitqueue();
  3)               |        __wait_on_bit_lock() {
  3)               |          prepare_to_wait_exclusive() {
  3)   0.259 us    |            _spin_lock_irqsave();
  3)   0.234 us    |            _spin_unlock_irqrestore();
  3)   1.208 us    |          }
  3)               |          sync_page_killable() {
  3)               |            sync_page() {
  3)               |              block_sync_page() {
  3)               |                blk_backing_dev_unplug() {
  3)               |                  blk_unplug() {
  3)               |                    generic_unplug_device() {
  3)   0.229 us    |                      _spin_lock_irq();
  3)               |                      __generic_unplug_device() {
  3)               |                        blk_remove_plug() {
  3)               |                          del_timer() {
  3)               |                            lock_timer_base() {
  3)   0.229 us    |                              _spin_lock_irqsave();
  3)   0.677 us    |                            }
  3)   0.240 us    |                            _spin_unlock_irqrestore();
  3)   1.648 us    |                          }
  3)   2.104 us    |                        }
  3)               |                        scsi_request_fn() {
  3)   0.405 us    |                          }
  3)               |                          blk_peek_request() {
  3)               |                            noop_dispatch() {
  3)   0.282 us    |                              elv_dispatch_sort();
  3)   0.808 us    |                            }
  3)               |                            sd_prep_fn() {
  3)               |                              scsi_setup_fs_cmnd() {
  3)   0.306 us    |                                scsi_prep_state_check();
  3)               |                                scsi_get_command() {
  3)   0.243 us    |                                  get_device();
  3)               |                                  __scsi_get_command() {
  3)               |                                    scsi_host_alloc_command() {
  3)               |                                      scsi_pool_alloc_command() {
  3)               |                                        kmem_cache_alloc() {
  3)               |                                          cache_alloc_refill() {
  3)   0.302 us    |                                            _spin_lock();
  3)   0.292 us    |                                            transfer_objects();
  3)   1.641 us    |                                          }
  3)   2.251 us    |                                        }
  3)               |                                        kmem_cache_alloc() {
  3)               |                                          cache_alloc_refill() {
  3)   0.227 us    |                                            _spin_lock();
  3)   0.234 us    |                                            transfer_objects();
  3)   1.772 us    |                                          }
  3)   2.407 us    |                                        }
  3)   5.360 us    |                                      }
  3)   5.931 us    |                                    }
  3)   6.450 us    |                                  }
  3)   0.229 us    |                                  _spin_lock_irqsave();
  3)   0.233 us    |                                  _spin_unlock_irqrestore();
  3)   8.522 us    |                                }
  3)               |                                scsi_init_io() {
  3)               |                                  scsi_init_sgtable() {
  3)               |                                    scsi_alloc_sgtable() {
  3)               |                                      scsi_sg_alloc() {
  3)               |                                        mempool_alloc() {
  3)               |                                          mempool_alloc_slab() {
  3)               |                                            kmem_cache_alloc() {
  3)               |                                              cache_alloc_refill() {
  3)   0.240 us    |                                                _spin_lock();
  3)   0.333 us    |                                                transfer_objects();
  3)   1.765 us    |                                              }
  3)   2.340 us    |                                            }
  3)   2.788 us    |                                          }
  3)   3.272 us    |                                        }
  3)   3.743 us    |                                      }
  3)   4.376 us    |                                    }
  3)   0.429 us    |                                    blk_rq_map_sg();
  3)   5.595 us    |                                  }
  3)   6.148 us    |                                }
  3) + 16.078 us   |                              }
  3)   0.225 us    |                              scsi_prep_return();
  3) + 17.672 us   |                            }
  3) + 19.470 us   |                          }
  3)               |                          blk_start_request() {
  3)   0.268 us    |                            blk_dequeue_request();
  3)               |                            blk_add_timer() {
  3)               |                              round_jiffies_up() {
  3)   0.248 us    |                                }
  3)   0.720 us    |                              }
  3)   1.288 us    |                            }
  3)   2.322 us    |                          }
  3)   0.253 us    |                          _spin_lock();
  3)               |                          scsi_dispatch_cmd() {
  3)   0.257 us    |                            scsi_log_send();
  3)   0.229 us    |                            _spin_lock_irqsave();
  3)               |                            hpsa_scsi_queue_command() {
  3)   0.317 us    |                              _spin_lock_irqsave();
  3)   0.236 us    |                              _spin_unlock_irqrestore();
  3)               |                              cmd_alloc() {
  3)   0.231 us    |                                _spin_lock_irqsave();
  3)   0.237 us    |                                _spin_unlock_irqrestore();
  3)   1.408 us    |                              }
  3)   0.661 us    |                              scsi_dma_map();
  3)               |                              enqueue_cmd_and_start_io() {
  3)   0.259 us    |                                _spin_lock_irqsave();
  3)   0.242 us    |                                _spin_unlock_irqrestore();
  3)   0.229 us    |                                _spin_lock_irqsave();
  3)   0.300 us    |                                SA5_fifo_full();
  3)   0.234 us    |                                _spin_unlock_irqrestore();
  3)   1.181 us    |                                SA5_submit_command();
  3)   0.227 us    |                                _spin_lock_irqsave();
  3)   0.234 us    |                                _spin_unlock_irqrestore();
  3)   5.104 us    |                              }
  3)   9.562 us    |                            }
  3)   0.234 us    |                            _spin_unlock_irqrestore();
  3) + 11.867 us   |                          }
  3)   0.276 us    |                          _spin_lock_irq();
  3)               |                          blk_peek_request() {
  3)   0.253 us    |                            noop_dispatch();
  3)   0.804 us    |                          }
  3)   0.312 us    |                          put_device();
  3)   0.272 us    |                          _spin_lock_irq();
  3) + 39.259 us   |                        }
  3) + 42.161 us   |                      }
  3) + 43.123 us   |                    }
  3) + 43.610 us   |                  }
  3) + 44.109 us   |                }
  3) + 44.617 us   |              }
  3)               |              io_schedule() {
  3)               |                __delayacct_blkio_start() {
  3)               |                  ktime_get_ts() {
  3)   0.242 us    |                    set_normalized_timespec();
  3)   0.780 us    |                  }
  3)   1.277 us    |                }
  3)               |                schedule() {
  3)   0.233 us    |                  rcu_sched_qs();
  3)   0.240 us    |                  _spin_lock_irq();
  3)               |                  deactivate_task() {
  3)               |                    dequeue_task() {
  3)   0.321 us    |                      update_rq_clock();
  3)               |                      dequeue_task_fair() {
  3)               |                        dequeue_entity() {
  3)               |                          update_curr() {
  3)   0.227 us    |                            task_of();
  3)   0.237 us    |                            account_cfs_rq_runtime();
  3)   1.275 us    |                          }
  3)   0.229 us    |                          task_of();
  3)   0.229 us    |                          clear_buddies();
  3)   0.256 us    |                          update_cfs_load();
  3)   0.293 us    |                          update_cfs_shares();
  3)   3.825 us    |                        }
  3)   0.268 us    |                        hrtick_start_fair();
  3)   4.905 us    |                      }
  3)   5.998 us    |                    }
  3)   6.475 us    |                  }
  3)   0.248 us    |                  }
  3)   0.227 us    |                  _spin_lock();
  3)   1.256 us    |                  find_busiest_group();
  3)   0.229 us    |                  _spin_lock();
  3)   0.257 us    |                  msecs_to_jiffies();
  3)   0.262 us    |                  put_prev_task_fair();
  3)   0.307 us    |                  pick_next_task_fair();
  3)   0.240 us    |                  pick_next_task_stop();
  3)   0.260 us    |                  pick_next_task_rt();
  3)   0.238 us    |                  pick_next_task_fair();
  3)   0.250 us    |                  pick_next_task_idle();
  3)   0.282 us    |                  perf_event_task_sched_out();
  3)   0.240 us    |                  native_load_sp0();
  3)   0.242 us    |                  native_load_tls();
  3)   0.227 us    |                  native_read_cr0();
  3)   0.300 us    |                  native_write_cr0();
  0)   1.912 us    |                  finish_task_switch();
  0) ! 6913.373 us |                }
  0)               |                __delayacct_blkio_end() {
  0)               |                  delayacct_end() {
  0)               |                    ktime_get_ts() {
  0)   0.453 us    |                      set_normalized_timespec();
  0)   1.413 us    |                    }
  0)   0.437 us    |                    set_normalized_timespec();
  0)   0.424 us    |                    _spin_lock_irqsave();
  0)   0.433 us    |                    _spin_unlock_irqrestore();
  0)   4.873 us    |                  }
  0)   5.844 us    |                }
  0) ! 6921.942 us |              }
  0) ! 6967.680 us |            }
  0) ! 6968.313 us |          }
  0)   0.483 us    |          finish_wait();
  0) ! 6971.640 us |        }
  0) ! 6972.784 us |      }
  0)               |      unlock_page() {
  0)   0.413 us    |        page_waitqueue();
  0)   0.424 us    |        __wake_up_bit();
  0)   2.094 us    |      }
  0)   0.433 us    |      mark_page_accessed();
  0)               |      file_read_actor() {
  0)               |        __do_page_fault() {
  0)   0.470 us    |          down_read_trylock();
  0)   0.407 us    |          _cond_resched();
  0)   0.681 us    |          find_vma();
  0)               |          handle_mm_fault() {
  0)               |            handle_pte_fault() {
  0)               |              anon_vma_prepare() {
  0)   0.407 us    |                _cond_resched();
  0)   1.213 us    |              }
  0)               |              alloc_pages_vma() {
  0)   0.446 us    |                get_vma_policy();
  0)   0.433 us    |                policy_zonelist();
  0)   0.403 us    |                policy_nodemask();
  0)               |                __alloc_pages_nodemask() {
  0)   0.403 us    |                  _cond_resched();
  0)   0.420 us    |                  next_zones_zonelist();
  0)               |                  get_page_from_freelist() {
  0)   0.410 us    |                    next_zones_zonelist();
  0)               |                    zone_watermark_ok() {
  0)   0.446 us    |                      __zone_watermark_ok();
  0)   1.323 us    |                    }
  0)               |                    zone_statistics() {
  0)   0.420 us    |                      __inc_zone_state();
  0)   0.411 us    |                      __inc_zone_state();
  0)   2.089 us    |                    }
  0)   6.546 us    |                  }
  0)   9.202 us    |                }
  0) + 12.660 us   |              }
  0)               |              mem_cgroup_newpage_charge() {
  0)               |                mem_cgroup_charge_common() {
  0)   0.437 us    |                  lookup_page_cgroup();
  0)   0.540 us    |                  __mem_cgroup_try_charge();
  0)   0.687 us    |                  __mem_cgroup_commit_charge();
  0)   3.444 us    |                }
  0)   4.353 us    |              }
  0)   1.024 us    |              _spin_lock();
  0)               |              page_add_new_anon_rmap() {
  0)               |                __inc_zone_page_state() {
  0)   0.440 us    |                  }
  0)   1.324 us    |                }
  0)   0.423 us    |                page_evictable();
  0)               |                lru_cache_add_lru() {
  0)               |                  __lru_cache_add() {
  0)   0.437 us    |                    get_page();
  0)   1.293 us    |                  }
  0)   2.156 us    |                }
  0)   5.660 us    |              }
  0)   0.430 us    |              native_set_pte_at();
  0) + 28.593 us   |            }
  0) + 29.737 us   |          }
  0)   0.428 us    |          up_read();
  0) + 34.493 us   |        }
  0)   1.270 us    |        copy_user_generic();
  0) + 38.113 us   |      }
  0)   0.403 us    |      put_page();
  0)   0.630 us    |      touch_atime();
  0) ! 7155.282 us |    }
  0)               |    xfs_rw_iunlock() {
  0)               |      xfs_iunlock() {
  0)   0.440 us    |        up_read();
  0)   1.369 us    |      }
  0)   2.267 us    |    }
  0) ! 7164.454 us |  }
  0)               |  xfs_file_aio_read() {
  0)   0.277 us    |    generic_segment_checks();
  0)               |    xfs_rw_ilock() {
  0)               |      xfs_ilock() {
  0)               |        down_read() {
  0)   0.228 us    |          _cond_resched();
  0)   0.696 us    |        }
  0)   1.222 us    |      }
  0)   1.738 us    |    }
  0)               |    xfs_rw_iunlock() {
  0)               |      xfs_iunlock() {
  0)   0.240 us    |        up_read();
  0)   0.727 us    |      }
  0)   1.175 us    |    }
  0)               |    xfs_rw_ilock() {
  0)               |      mutex_lock() {
  0)   0.240 us    |        _cond_resched();
  0)   0.733 us    |      }
  0)               |      xfs_ilock() {
  0)               |        down_write() {
  0)   0.257 us    |          _cond_resched();
  0)   0.752 us    |        }
  0)   1.308 us    |      }
  0)   2.797 us    |    }
  0)               |    xfs_flushinval_pages() {
  0)   0.238 us    |      _spin_lock();
  0)               |      filemap_write_and_wait_range() {
  0)               |        __filemap_fdatawrite_range() {
  0)               |          do_writepages() {
  0)               |            xfs_vm_writepages() {
  0)   0.225 us    |              _spin_lock();
  0)               |              generic_writepages() {
  0)               |                write_cache_pages() {
  0)               |                  tag_pages_for_writeback() {
  0)   0.229 us    |                    _spin_lock_irq();
  0)   0.227 us    |                    _cond_resched();
  0)   1.528 us    |                  }
  0)               |                  pagevec_lookup_tag() {
  0)   0.410 us    |                    find_get_pages_tag();
  0)   1.254 us    |                  }
  0)   3.924 us    |                }
  0)   4.440 us    |              }
  0)   5.362 us    |            }
  0)   5.934 us    |          }
  0)   6.435 us    |        }
  0)               |        wait_on_page_writeback_range() {
  0)               |          pagevec_lookup_tag() {
  0)   0.231 us    |            find_get_pages_tag();
  0)   0.726 us    |          }
  0)   1.267 us    |        }
  0)   8.612 us    |      }
  0)               |      truncate_inode_pages_range() {
  0)               |        pagevec_lookup() {
  0)   1.045 us    |          find_get_pages();
  0)   1.554 us    |        }
  0)   0.240 us    |        mem_cgroup_uncharge_start();
  0)               |        truncate_inode_page() {
  0)   0.244 us    |          cancel_dirty_page();
  0)               |          remove_from_page_cache() {
  0)   0.225 us    |            _spin_lock_irq();
  0)               |            __remove_from_page_cache() {
  0)               |              __dec_zone_page_state() {
  0)   0.227 us    |                __dec_zone_state();
  0)   0.703 us    |              }
  0)   1.376 us    |            }
  0)               |            mem_cgroup_uncharge_cache_page() {
  0)               |              __mem_cgroup_uncharge_common() {
  0)   0.272 us    |                lookup_page_cgroup();
  0)   0.227 us    |                }
  0)   1.382 us    |              }
  0)   1.850 us    |            }
  0)   4.423 us    |          }
  0)   0.233 us    |          put_page();
  0)   5.864 us    |        }
  0)               |        unlock_page() {
  0)   0.235 us    |          page_waitqueue();
  0)   0.227 us    |          __wake_up_bit();
  0)   1.140 us    |        }
  0)               |        truncate_inode_page() {
  0)   0.288 us    |          cancel_dirty_page();
  0)               |          remove_from_page_cache() {
  0)   0.225 us    |            _spin_lock_irq();
  0)               |            __remove_from_page_cache() {
  0)               |              __dec_zone_page_state() {
  0)   0.229 us    |                __dec_zone_state();
  0)   0.675 us    |              }
  0)   1.160 us    |            }
  0)               |            mem_cgroup_uncharge_cache_page() {
